Start Time, Sun Jul 20 22:59:37 GMT-0400 2008
Energy calibration,  Offset: 0, Slope: 0.755919873714447, Quadratic: 0
Live Time (s), 108.316347
Real Time (s), 108.373332
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
987, 746.0929153561592, 0
988, 746.8488352298737, 0
989, 747.6047551035881, 1
990, 748.3606749773026, 0
991, 749.116594851017, 1
992, 749.8725147247314, 0
993, 750.6284345984459, 0
994, 751.3843544721603, 3
995, 752.1402743458748, 1
996, 752.8961942195892, 0
997, 753.6521140933037, 3
998, 754.4080339670181, 1
999, 755.1639538407326, 0
1000, 755.919873714447, 1
1001, 756.6757935881615, 3
1002, 757.4317134618759, 0
1003, 758.1876333355904, 0
1004, 758.9435532093048, 0
1005, 759.6994730830193, 0
1006, 760.4553929567337, 1
1007, 761.2113128304482, 0
1008, 761.9672327041626, 1
1009, 762.723152577877, 0
1010, 763.4790724515915, 1
1011, 764.2349923253059, 0
1012, 764.9909121990204, 1
1013, 765.7468320727348, 0
1014, 766.5027519464493, 0
1015, 767.2586718201637, 0
1016, 768.0145916938782, 0
1017, 768.7705115675926, 0
1018, 769.5264314413071, 1
1019, 770.2823513150215, 1
1020, 771.038271188736, 2
1021, 771.7941910624504, 2
1022, 772.5501109361649, 1
1023, 773.3060308098793, 0
1024, 774.0619506835938, 0
