Start Time, Sun Jul 20 23:10:42 GMT-0400 2008
Energy calibration,  Offset: 0, Slope: 0.755919873714447, Quadratic: 0
Live Time (s), 217.335132
Real Time (s), 217.466552
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
987, 746.0929153561592, 2
988, 746.8488352298737, 2
989, 747.6047551035881, 1
990, 748.3606749773026, 3
991, 749.116594851017, 4
992, 749.8725147247314, 3
993, 750.6284345984459, 3
994, 751.3843544721603, 2
995, 752.1402743458748, 1
996, 752.8961942195892, 2
997, 753.6521140933037, 3
998, 754.4080339670181, 2
999, 755.1639538407326, 0
1000, 755.919873714447, 1
1001, 756.6757935881615, 0
1002, 757.4317134618759, 1
1003, 758.1876333355904, 1
1004, 758.9435532093048, 0
1005, 759.6994730830193, 1
1006, 760.4553929567337, 3
1007, 761.2113128304482, 1
1008, 761.9672327041626, 2
1009, 762.723152577877, 1
1010, 763.4790724515915, 0
1011, 764.2349923253059, 1
1012, 764.9909121990204, 0
1013, 765.7468320727348, 1
1014, 766.5027519464493, 2
1015, 767.2586718201637, 3
1016, 768.0145916938782, 1
1017, 768.7705115675926, 2
1018, 769.5264314413071, 0
1019, 770.2823513150215, 0
1020, 771.038271188736, 4
1021, 771.7941910624504, 0
1022, 772.5501109361649, 2
1023, 773.3060308098793, 1
1024, 774.0619506835938, 1
